Hotel_name,name,rating,review
Hotel Gran Mahakam,Agus Hadijanto,3.0,"['quick', 'servic', 'ask', 'addit', 'miner', 'drink', 'water', 'room', 'brought', 'quick', 'ceil', 'room', 'low', 'dim', 'sum', 'breakfast', 'appear', 'long']"
Hotel Gran Mahakam,Trip.com Member,,"['one', 'best', 'boutiqu', 'hotel', 'stay', 'jakarta', 'wife', 'stay', 'almost', 'day', 'enjoy', 'daili', 'breakfast', 'buffet', 'much', 'tast', 'like', 'home', 'cook', 'locat', 'also', 'conveni', 'even', 'side', 'street', 'come', 'aliv', 'mani', 'local', 'street', 'food', 'vendor', 'servic', 'recept', 'concierg', 'warm', 'welcom']"
Hotel Gran Mahakam,Harry N.P. Danardojo,4.0,"['clean', 'hotel', 'hous', 'staff', 'good', 'food', 'good', 'internet', 'park', 'sometim', 'challeng']"
Hotel Gran Mahakam,Trip.com Member,,"['everytim', 'visit', 'jakarta', 'gran', 'mahakam', 'hotel', 'prefer', 'choic', 'consit', 'good', 'servic', 'attent', 'staff', 'clean', 'good', 'authent', 'local', 'breakfast', 'chang', 'everyday']"
Hotel Gran Mahakam,Sita Sotelo,5.0,"['nice', 'room', 'friend', 'staff', 'delici', 'buffet', 'yum', 'yum']"
Hotel Gran Mahakam,Umesh Pai,5.0,"['except', 'servic', 'hotel', 'manag', 'staff', 'land', 'hotel', 'long', 'trip', 'told', 'upgrad', 'next', 'level', 'take', 'everi', 'effort', 'servic', 'guest', 'entertain', 'high', 'recommend', 'stay', 'hotel', 'solo', 'famili', 'great', 'room', 'comfort', 'bed', 'food', 'amen']"
Hotel Gran Mahakam,Aloysius Purwa,5.0,"['old', 'well', 'kept', 'citi', 'hotel', 'goid', 'stay', 'busi', 'south', 'part', 'jakarta']"
Hotel Gran Mahakam,Swathi,5.0,"['stay', 'combin', 'quarantin', 'normal', 'stay', 'easili', 'best', 'quarantin', 'food', 'far', 'delight', 'dessert', 'includ', 'hotel', 'fulli', 'open', 'due', 'covid', 'closur', 'spa', 'limit', 'pool', 'servic', 'howev', 'everyth', 'els', 'delight', 'staff', 'servic', 'amaz', 'assist', 'swift', 'matter', 'food', 'restaur', 'delici', 'guest', 'breakfast', 'option', 'even', 'complimentari', 'room', 'breakfast']"
Hotel Gran Mahakam,Robert Gow,4.0,"['old', 'boutiqu', 'hotel', 'well', 'maintain', 'recept', 'concierg', 'restaur', 'housekeep', 'secur', 'staff', 'polit', 'help', 'room', 'amen', 'complet', 'stay', 'standard', 'room', 'later', 'upgrad', 'delux', 'suit', 'found', 'bed', 'comfort', 'insuffici', 'number', 'power', 'outlet', 'accommod', 'laptop', 'charger', 'tablet', 'phone', 'purchas', 'cabl', 'extens', 'block', 'mall', 'conveni', 'locat', 'meter', 'hotel', 'high', 'recommend', 'gran', 'mahakam', 'hotel', 'busi', 'famili', 'travel']"
Hotel Gran Mahakam,Christian Leonard Lukito,5.0,"['went', 'wed', 'food', 'superb']"
Hotel Gran Mahakam,Oggi Gunadi,5.0,"['outstand', 'servic', 'first', 'sight', 'first', 'impress', 'made', 'secur', 'valet', 'bell', 'boy', 'greet', 'us', 'assist', 'luggag', 'door', 'girl', 'greet', 'escort', 'recept', 'staff', 'profession', 'manner', 'smile', 'assist', 'found', 'room', 'well', 'maintain', 'sanit', 'label', 'place', 'creat', 'comfort', 'stay']"
Hotel Gran Mahakam,Trip.com Member,,"['gran', 'mahakam', 'prefer', 'hotel', 'everytim', 'come', 'jakarta', 'visit', 'law', 'consist', 'good', 'friend', 'servic', 'yummi', 'local', 'breakfast', 'alway', 'feel', 'like', 'home', 'stay', 'hotel']"
Hotel Gran Mahakam,Fifi Muliadi,5.0,"['work', 'frequent', 'visit', 'hotel', 'meet', 'lunch', 'dinner', 'alway', 'like', 'special', 'boutiqu', 'hotel', 'wed', 'recept', 'well', 'handl', 'hadi', 'praja', 'everyth', 'point', 'fantast', 'check', 'wed', 'recept', 'check', 'guest', 'prais', 'good', 'food', 'great', 'valet', 'servic', 'complaint', 'access', 'hotel', 'saturday', 'night', 'heavi', 'traffic', 'thank', 'gran', 'mahakam']"
Hotel Gran Mahakam,Tummy Mate,4.0,"['night', 'stay', 'junior', 'suit', 'use', 'voucher', 'tada', 'comfort', 'satisfi', 'room', 'breakfast', 'realli', 'good', 'tast', 'realli', 'much', 'choic', 'star', 'hotel', 'overal', 'experi', 'stay', 'gran', 'mahakam', 'good', 'especi', 'super', 'hospit', 'help', 'staff', 'hotel', 'type', 'classic', 'modern', 'eleg', 'room', 'good', 'well', 'mainten', 'breakfast', 'dish', 'delici', 'facil', 'pool', 'sauna', 'realli', 'big', 'use', 'clean', 'staff', 'welcom', 'help', 'locat', 'near', 'mall', 'blok', 'plaza', 'taman', 'mahakam', 'mrt', 'station', 'lot', 'street', 'food', 'around', 'hotel', 'suggest', 'would', 'say', 'hotel', 'perfect', 'choic', 'busi', 'trip', 'work', 'gather', 'note', 'book', 'room', 'week', 'arriv', 'check', 'pm', 'room', 'readi', 'yet', 'need', 'wait', 'almost', 'hour', 'go', 'room', 'get', 'late', 'check', 'pm']"
Hotel Gran Mahakam,Nayana Khalil Paniskara,5.0,"['thank', 'provid', 'sweele', 'event', 'day', 'compliment', 'mr', 'amir', 'mr', 'aldi', 'receptionist', 'team', 'banquet', 'team', 'restaur', 'team', 'secur', 'thank', 'warm', 'hospit', 'alway', 'listen', 'need', 'regard', 'sweele', 'musika', 'jakarta']"
Hotel Gran Mahakam,Gendisa Giyanto,5.0,"['speechless', 'hotel', 'remain', 'beauti', 'first', 'time', 'stay', 'mani', 'year', 'ago', 'well', 'done', 'cozi', 'clean', 'typic', 'gorgeous', 'boutiqu', 'hotel', 'u', 'miss', 'nearbi', 'activ', 'million', 'renown', 'great', 'culinari', 'jakarta', 'stone', 'throw', 'away', 'hotel']"
Hotel Gran Mahakam,Monica Marla,5.0,"['good', 'place', 'servic', 'beauti', 'moment']"
